,graph_name,rapc,rapc_time
0,dot_product_simple_cfg._Z11dot_productPiS_m,"(0.333333333333333*n, 0.333333333333333*n)",0.3702068328857422
1,even_odd_f2f_cfg._Z7is_eveni,"(2.00000000000000, 2.00000000000000)",0.03052806854248047
2,even_odd_f2f_cfg._Z6is_oddi,"(2.00000000000000, 2.00000000000000)",0.02016758918762207
3,factorial_recursive_cfg._Z13factorialSafei,"(0.4*n, n*(0.4 - 3.2145971399758e-28*I) - 2.77555756156289e-17)",50.33492398262024
4,factorial_f2f_cfg._Z7fac_auxii,"(0.333333333333333*n, 0.333333333333333*n)",0.21945977210998535
5,factorial_f2f_cfg._Z9factoriali,"(1.00000000000000, 1.00000000000000)",0.02371358871459961
6,factorial_f2f_cfg._Z11fac_auxSafeii,"(3.00000000000000, 3.00000000000000)",0.0394749641418457
7,binary_to_decimal_simple_cfg._Z15binaryToDecimali,"(0.5*n, 0.5*n - 1.0)",0.11191177368164062
8,decimal_to_binary_simple_cfg._Z15decimalToBinaryi,"(0.5*n, 0.5*n - 1.0)",0.09737014770507812
9,linear_search_recursive_cfg._Z17linear_search_recPiii,"(0.5*n, 0.5*n)",0.1134333610534668
10,palindrome_recursive_cfg._Z12palindrome_rPKcii,"(0.5*n, 0.5*n)",0.09041142463684082
11,partition_f2f_cfg._Z9partitionPiii,"(0.983228301206134*1.16730397826154**n, 0.842190232385974**n*(-0.021480331751708 - 0.13670090121891*I) + 0.842190232385974**n*(-0.021480331751708 + 0.13670090121891*I) - 1.00000000000003*1.0**n + 1.09900031514644**n*(0.0298661811491054 - 0.13274457284912*I) + 1.09900031514644**n*(0.0298661811491054 + 0.13274457284912*I) + 0.983228301206134*1.16730397826154**n)",1.1718018054962158
12,partition_f2f_cfg._Z4swapPiS_,"(1.00000000000000, 1.00000000000000)",0.024825096130371094
13,binary_search_recursive_cfg._Z9bsearch_rPiiii,"(2.0**(0.2*n + 1), 2.0**(0.2*n)*(0.0840935032495789 - 0.160306726096732*I) + 2.0**(0.2*n)*(-0.0374411301751847 - 0.0227750875980178*I) + 2.0**(0.2*n)*(1.90669525385121 + 8.04482220027049e-26*I) + 2.0**(0.2*n)*(-0.0374411301751847 + 0.0227750875980178*I) + 2.0**(0.2*n)*(0.0840935032495789 + 0.160306726096732*I) - 2.0 - 1.05863727879385e-26*I)",50.547478437423706
14,binary_search_f2f_cfg.main,"(0.666666666666667*n, 0.666666666666667*n - 2.0)",0.29393529891967773
15,binary_search_f2f_cfg._Z10bSearchAscPiii,"(1.67873560259261*1.15096392525788**n, 0.932114242908256**n*(0.045662306770806 - 0.0839829915411673*I) + 0.932114242908256**n*(0.045662306770806 + 0.0839829915411673*I) + 0.932114242908369**n*(0.11496989192985 - 0.0741490567678721*I) + 0.932114242908369**n*(0.11496989192985 + 0.0741490567678721*I) - 2.00000000000157*1.0**n + 1.67873560259261*1.15096392525788**n)",1.1663198471069336
16,newtons_method_recursive_cfg._Z18newtons_method_recdid,"(0.663912525161222*1.19385911132122**n, 0.842380399953072**n*(0.0765243673078445 - 0.21564507564018*I) + 0.842380399953072**n*(0.0765243673078445 + 0.21564507564018*I) - 0.999999999992408*1.0**n + 1.08646366721769**n*(0.0915193701052222 - 0.0228524908520259*I) + 1.08646366721769**n*(0.0915193701052222 + 0.0228524908520259*I) + 0.663912525161222*1.19385911132122**n)",1.2265117168426514
17,quicksort_recursive_cfg._Z9quicksortPii,"(1.34979046518902**n, 1.34979046518902**n)",7.53268837928772
18,quicksort_f2f_cfg._Z9partitionPiii,"(0.983228301206134*1.16730397826154**n, 0.842190232385974**n*(-0.021480331751708 - 0.13670090121891*I) + 0.842190232385974**n*(-0.021480331751708 + 0.13670090121891*I) - 1.00000000000003*1.0**n + 1.09900031514644**n*(0.0298661811491054 - 0.13274457284912*I) + 1.09900031514644**n*(0.0298661811491054 + 0.13274457284912*I) + 0.983228301206134*1.16730397826154**n)",1.0560085773468018
19,quicksort_f2f_cfg._Z4swapPiS_,"(1.00000000000000, 1.00000000000000)",0.0210416316986084
20,quicksort_f2f_cfg._Z9quicksortPiii,"(1.3195079107727**n, 1.3195079107727**n)",0.16190767288208008
21,matrix_multiplication_simple_cfg._Z21matrix_multiplicationPPiPPfS2_i,"(0.11803382031074*1.24985158886443**n, -1.37682962635625*0.754877666246671**n + 0.815487450545334**n*(0.0867899687798114 - 0.122134660716375*I) + 0.815487450545334**n*(0.0867899687798114 + 0.122134660716375*I) + 0.999999999996987*1.0**n + 1.09686579764343**n*(0.0120878579633059 - 0.0922012351935187*I) + 1.09686579764343**n*(0.0120878579633059 + 0.0922012351935187*I) + 1.15096392525766**n*(0.0305200764051544 - 0.0270287445132223*I) + 1.15096392525766**n*(0.0305200764051544 + 0.0270287445132223*I) + 0.11803382031074*1.24985158886443**n)",2.647200345993042
22,fibonacci_recursive_cfg._Z7fib_reci,"(1.25992104989473**n, 1.25992104989473**n)",0.20395326614379883
23,fibonacci_wrapper_cfg._Z7fib_reci,"(1.25992104989473**n, 1.25992104989473**n)",0.15800690650939941
24,fibonacci_wrapper_cfg._Z15fib_rec_wrapperi,"(1.00000000000000, 1.00000000000000)",0.021674156188964844
25,bubble_sort_simple_cfg.main,"(0.284129379487837*1.26716830454211**n, 0.999999999999886**n*n**2*(0.0079365079543535 + 0.00152738164439593*I) + 0.999999999999886**n*n*(-0.0501385750264856 - 0.00523673593194217*I) + 0.999999999999886**n*(0.0462693172067495 + 0.00948637307201262*I) + 1.0**n*n**2*(0.00793650795486649 - 0.00152738164483269*I) + 1.0**n*n*(-0.050138575043021 + 0.00523673594544629*I) + 1.0**n*(0.0462693173703506 - 0.00948637320139669*I) + 1.00000000000023**n*n**3*(0.00308641978165074 - 9.25925930743336e-15*I) + 1.00000000000023**n*n**2*(-0.0555555577685761 + 7.12962966693374e-13*I) + 1.00000000000023**n*n*(0.0895062308220338 - 1.86666667647224e-11*I) + 1.00000000000023**n*(-0.407407916870538 + 1.64598766299101e-10*I) + 1.04188811880726**n*(0.0107763826565725 - 0.0217873522662242*I) + 1.04188811880726**n*(0.0107763826565955 + 0.0217873522661342*I) + 1.20580411473088**n*(0.00459332992115335 - 0.000849889695973328*I) + 1.20580411473088**n*(0.00459332992115367 + 0.000849889695973761*I) + 1.26716830454211**n*(0.284129379487837 + 3.10159797902177e-15*I))",6.726480960845947
26,bubble_sort_f2f_cfg.main,"(1.00000000000000, 1.00000000000000)",0.02581954002380371
27,bubble_sort_f2f_cfg._Z7displayPii,"(0.333333333333333*n, 0.333333333333333*n)",0.26012492179870605
28,bubble_sort_f2f_cfg._Z6acceptPii,"(0.333333333333333*n, 0.333333333333333*n)",0.21902894973754883
29,bubble_sort_f2f_cfg._Z5bsortPii,"(0.154693279955237*1.26716830454211**n, 0.49999999999127*1.0**n + 1.04188811880726**n*(-0.0355869560465092 - 0.0592891304038471*I) + 1.04188811880726**n*(-0.0355869560465092 + 0.0592891304038471*I) + 1.20580411473088**n*(0.020740316068566 - 0.0356151859275342*I) + 1.20580411473088**n*(0.020740316068566 + 0.0356151859275342*I) + 0.154693279955237*1.26716830454211**n)",1.3465797901153564
30,longest_common_substring_simple_cfg._Z24longest_common_substringPcS_ii,"(0.565427633899601*1.27702765273034**n, 0.683585535371094**n*(0.0690711121240148 - 0.155162500502753*I) + 0.683585535371094**n*(0.0690711121240148 + 0.155162500502753*I) - 0.0402851607564752*0.778089598678548**n + 0.842380399953072**n*(0.121192756912701 - 0.0609281606701513*I) + 0.842380399953072**n*(0.121192756912701 + 0.0609281606701513*I) + 0.968218196530756**n*(0.0320957868619309 - 0.184890475698012*I) + 0.968218196530756**n*(0.0320957868619309 + 0.184890475698012*I) + 2.66666668041313*1.0**n + 1.08646366721769**n*(0.0314760511156776 - 0.12047956726384*I) + 1.08646366721769**n*(0.0314760511156776 + 0.12047956726384*I) + 1.09521474742382**n*(-0.0280704479292735 - 0.00165939294466049*I) + 1.09521474742382**n*(-0.0280704479292735 + 0.00165939294466049*I) + 1.0991749135062**n*(-0.0400336865834255 - 0.0567058958015995*I) + 1.0991749135062**n*(-0.0400336865834255 + 0.0567058958015995*I) - 2.94390883168866*1.13472413840145**n + 1.18197339635412**n*(0.0406808603104154 - 0.0123731854655443*I) + 1.18197339635412**n*(0.0406808603104154 + 0.0123731854655443*I) + 0.361289388861394*1.19385911132122**n + 0.565427633899601*1.27702765273034**n)",43.25558567047119
31,longest_common_subsequence_simple_cfg._Z26longest_common_subsequencePcS_ii,"(0.678199866968854*1.30793010592743**n, 0.842380399953072**n*(-0.0988104848283964 - 0.128224046151175*I) + 0.842380399953072**n*(-0.0988104848283964 + 0.128224046151175*I) - 0.00324204943372763*0.875367813846992**n + 0.912971847860149**n*(0.0343675066534955 - 0.0893606536389577*I) + 0.912971847860149**n*(0.0343675066534955 + 0.0893606536389577*I) + 0.2666681258687*1.0**n + 1.03550332100372**n*(0.0498207629956312 - 0.0136069696400018*I) + 1.03550332100372**n*(0.0498207629956312 + 0.0136069696400018*I) + 1.07133247893444**n*(-0.0202111823308356 - 0.0365974454343742*I) + 1.07133247893444**n*(-0.0202111823308356 + 0.0365974454343742*I) + 1.08646366721769**n*(0.00417717267075527 - 0.052478991182446*I) + 1.08646366721769**n*(0.00417717267075527 + 0.052478991182446*I) + 1.11609201101419**n*(0.0243976715466214 - 0.0196334903813643*I) + 1.11609201101419**n*(0.0243976715466214 + 0.0196334903813643*I) + 1.19138375796956**n*(-0.0167863706688341 - 0.00908606888549591*I) + 1.19138375796956**n*(-0.0167863706688341 + 0.00908606888549591*I) + 0.0138398318841072*1.19385911132122**n + 1.23364550669658**n*(-0.00266889443519416 - 0.00154672057414903*I) + 1.23364550669658**n*(-0.00266889443519416 + 0.00154672057414903*I) - 0.906691548952213*1.2657107314119**n + 0.678199866968854*1.30793010592743**n)",67.04691171646118
32,insertion_sort_simple_cfg.main,"(0.0852859301507055*1.34844773121222**n, 0.807206463867487**n*(-0.0182210242440373 - 0.0117510463052718*I) + 0.807206463867487**n*(-0.0182210242569178 + 0.0117510463400697*I) + 0.900312887042105**n*(-0.022747541272292 - 0.04155217423019*I) + 0.900312887042105**n*(-0.0227475412731309 + 0.0415521742310367*I) + 0.999999999999773**n*n**2*(0.00308641971487927 + 0.00534583589139572*I) + 0.999999999999773**n*n*(-0.00925925664290158 - 0.00890972970413585*I) + 0.999999999999773**n*(0.0679011932225469 - 0.0106916308130119*I) + 1.0**n*n**2*(0.0030864197148276 - 0.00534583589191115*I) + 1.0**n*n*(-0.00925925664038369 + 0.00890972971886115*I) + 1.0**n*(0.0679011931918832 + 0.010691630677123*I) + 1.00000000000023**n*n**3*(0.00205761321048826 + 3.08641975536122e-15*I) + 1.00000000000023**n*n**2*(-0.026748974525723 - 2.5000000023657e-13*I) + 1.00000000000023**n*n*(0.0013718313013086 + 6.79629630404955e-12*I) + 1.00000000000023**n*(-0.0333798558654305 - 6.17654321806514e-11*I) + 1.18496314748791**n*(-0.0528860232188815 - 0.0178994086785084*I) + 1.18496314748791**n*(-0.0528860232188859 + 0.0178994086785183*I) + 1.34844773121222**n*(0.0852859301507055 - 6.09371752558674e-17*I))",8.841118574142456
33,insertion_sort_f2f_cfg.main,"(1.00000000000000, 1.00000000000000)",0.03045487403869629
34,insertion_sort_f2f_cfg._Z6acceptPii,"(0.333333333333333*n, 0.333333333333333*n)",0.278064489364624
